datetime,cash,holdings,portfolio_value
2025-06-13 19:43:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3487.03
2025-06-13 19:44:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.8950000000004
2025-06-13 19:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.42
2025-06-13 19:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.5200000000004
2025-06-13 19:47:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.5800000000004
2025-06-13 19:48:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3487.53
2025-06-13 19:49:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3487.5200000000004
2025-06-13 19:50:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3487.3550000000005
2025-06-13 19:51:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3487.04
2025-06-13 19:52:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.59
2025-06-13 19:53:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.46
2025-06-13 19:54:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.8900000000003
2025-06-13 19:55:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.705
2025-06-13 19:56:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.79
2025-06-13 19:57:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.79
2025-06-13 19:58:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3486.88
2025-06-13 19:59:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3487.9350000000004
2025-06-16 13:30:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3492.92
2025-06-16 13:31:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3492.495
2025-06-16 13:32:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3491.37
2025-06-16 13:33:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3491.545
2025-06-16 13:34:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3490.9800000000005
2025-06-16 13:35:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3491.195
2025-06-16 13:36:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3490.2850000000003
2025-06-16 13:37:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3490.74
2025-06-16 13:38:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3490.3450000000003
2025-06-16 13:39:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3491.2900000000004
2025-06-16 13:40:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3490.8100000000004
2025-06-16 13:41:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3490.835
2025-06-16 13:42:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3490.5950000000003
2025-06-16 13:43:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3490.9900000000002
2025-06-16 13:44:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3491.09
2025-06-16 13:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3491.6150000000002
2025-06-16 13:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3491.0600000000004
2025-06-16 13:47:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3490.3900000000003
2025-06-16 13:48:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3490.15
2025-06-16 13:49:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3491.67
2025-06-16 13:50:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3491.7200000000003
2025-06-16 13:51:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3491.46
2025-06-16 13:52:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3492.19
2025-06-16 13:53:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3493.3650000000002
2025-06-16 13:54:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3493.0600000000004
2025-06-16 13:55:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.41
2025-06-16 13:56:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.995
2025-06-16 13:57:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.925
2025-06-16 13:58:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.88
2025-06-16 13:59:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.26
2025-06-16 14:00:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.545
2025-06-16 14:01:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.59
2025-06-16 14:02:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.635
2025-06-16 14:03:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.2650000000003
2025-06-16 14:04:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.29
2025-06-16 14:05:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.8650000000002
2025-06-16 14:07:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.34
2025-06-16 14:08:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.16
2025-06-16 14:09:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3493.8650000000002
2025-06-16 14:10:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.275
2025-06-16 14:11:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.005
2025-06-16 14:12:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.2700000000004
2025-06-16 14:13:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.925
2025-06-16 14:14:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.88
2025-06-16 14:15:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.875
2025-06-16 14:16:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.695
2025-06-16 14:17:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3494.9750000000004
2025-06-16 14:18:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.38
2025-06-16 14:19:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.59
2025-06-16 14:20:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.8450000000003
2025-06-16 14:21:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.565
2025-06-16 14:22:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.09
2025-06-16 14:23:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.55
2025-06-16 14:24:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.17
2025-06-16 14:25:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.7650000000003
2025-06-16 14:26:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.71
2025-06-16 14:27:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.73
2025-06-16 14:28:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.2300000000005
2025-06-16 14:29:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.3500000000004
2025-06-16 14:30:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.505
2025-06-16 14:32:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.705
2025-06-16 14:33:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.465
2025-06-16 14:34:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.9700000000003
2025-06-16 14:37:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.7200000000003
2025-06-16 14:38:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.51
2025-06-16 14:39:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.82
2025-06-16 14:40:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.505
2025-06-16 14:41:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.5600000000004
2025-06-16 14:42:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.4500000000003
2025-06-16 14:43:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.55
2025-06-16 14:44:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.87
2025-06-16 14:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.91
2025-06-16 14:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.8
2025-06-16 14:47:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.675
2025-06-16 14:48:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.705
2025-06-16 14:49:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.83
2025-06-16 14:50:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.61
2025-06-16 14:51:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.875
2025-06-16 14:52:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.98
2025-06-16 14:53:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.1800000000003
2025-06-16 14:54:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3495.9700000000003
2025-06-16 14:55:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.105
2025-06-16 14:57:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.295
2025-06-16 14:58:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.46
2025-06-16 14:59:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.54
2025-06-16 15:00:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.6900000000005
2025-06-16 15:01:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.795
2025-06-16 15:02:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.79
2025-06-16 15:03:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.2700000000004
2025-06-16 15:04:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.65
2025-06-16 15:05:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.625
2025-06-16 15:06:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.07
2025-06-16 15:07:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.16
2025-06-16 15:08:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.255
2025-06-16 15:09:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.59
2025-06-16 15:11:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.665
2025-06-16 15:12:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.575
2025-06-16 15:14:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.7200000000003
2025-06-16 15:15:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.675
2025-06-16 15:17:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3498.11
2025-06-16 15:18:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3498.33
2025-06-16 15:19:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3498.38
2025-06-16 15:20:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3498.465
2025-06-16 15:21:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3498.655
2025-06-16 15:23:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3498.2250000000004
2025-06-16 15:24:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3498.8250000000003
2025-06-16 15:25:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3498.8250000000003
2025-06-16 15:26:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.86
2025-06-16 15:28:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.715
2025-06-16 15:29:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.4500000000003
2025-06-16 15:31:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.83
2025-06-16 15:32:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.55
2025-06-16 15:34:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.635
2025-06-16 15:35:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.1150000000002
2025-06-16 15:37:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.3900000000003
2025-06-16 15:38:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.41
2025-06-16 15:39:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.1000000000004
2025-06-16 15:40:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.0200000000004
2025-06-16 15:42:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.83
2025-06-16 15:43:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.09
2025-06-16 15:45:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.1850000000004
2025-06-16 15:46:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.425
2025-06-16 15:47:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.32
2025-06-16 15:49:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.1800000000003
2025-06-16 15:50:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3497.0750000000003
2025-06-16 15:51:00+00:00,2761.57,"{'AAPL': 1, 'MSFT': 0, 'NVDA': 1, 'AMZN': 1, 'GOOG': 1, 'META': 0, 'TSLA': 0}",3496.86
